%YAML:1.0
---
mat: !!opencv-matrix
   rows: 1024
   cols: 18
   dt: f
   data: [ 1.10880109e-02, 9.38012064e-01, 9.99693811e-01,
       2.54642761e+02, 3.51228304e-02, 9.63575363e-01, 8.91670287e-01,
       6.39697835e-02, 7.01161250e-02, 5.07796669e+01, 9.64877188e-01,
       8.13703796e+02, 3.33165161e+02, 1.07712932e-01, 8.67689133e-01,
       6.31223917e-01, 2.27818584e+01, 4.27594393e-01, 1.70127690e-01,
       503., 3.06960236e+02, 2.54642761e+02, 2.55892128e-02,
       9.70531285e-01, 9.36708868e-01, 5.37400134e-02, 5.11784256e-02,
       4.91484985e+01, 9.74410772e-01, 8.13703796e+02, 3.33165161e+02,
       1.07712932e-01, 8.67689133e-01, 4.56653118e-01, 2.27818584e+01,
       4.27594393e-01, 1.70127690e-01, 503., 3.06960236e+02,
       2.54642761e+02, 4.70009893e-02, 9.54967916e-01, 8.94594014e-01,
       6.62646890e-02, 9.37558711e-02, 4.68113785e+01, 9.52998996e-01,
       8.13703796e+02, 3.33165161e+02, 1.07712932e-01, 8.67689133e-01,
       5.99168003e-01, 2.27818584e+01, 4.27594393e-01, 1.70127690e-01,
       503., 3.06960236e+02, 2.54642761e+02, 6.49477690e-02,
       8.97118568e-01, 9.22762811e-01, 1.36456177e-01, 1.28969371e-01,
       7.88851166e+00, 9.35052216e-01, 1.50559766e+03, 2.28746933e+02,
       1.24785334e-01, 8.46203327e-01, 5.34214318e-01, 3.29352951e+01,
       3.93138647e-01, 1.85038134e-01, 500., 3.08802002e+02,
       2.85261230e+02, 3.23767327e-02, 9.45343614e-01, 9.05137181e-01,
       5.19500114e-02, 6.47534654e-02, 3.60484428e+01, 9.67623293e-01,
       1.50559766e+03, 2.28746933e+02, 1.24785334e-01, 8.46203327e-01,
       6.00876093e-01, 3.29352951e+01, 3.93138647e-01, 1.85038134e-01,
       500., 3.08802002e+02, 2.85261230e+02, 1.27589852e-01,
       7.77352452e-01, 8.77114534e-01, 3.04945260e-01, 2.42252320e-01,
       2.02051067e+01, 8.72410178e-01, 1.50559766e+03, 2.28746933e+02,
       1.24785334e-01, 8.46203327e-01, 6.78117454e-01, 3.29352951e+01,
       3.93138647e-01, 1.85038134e-01, 500., 3.08802002e+02,
       2.85261230e+02, 1.05925478e-01, 8.18304300e-01, 8.61222744e-01,
       2.13353604e-01, 2.08975330e-01, 2.92509098e+01, 8.94074500e-01,
       1.50559766e+03, 2.28746933e+02, 1.24785334e-01, 8.46203327e-01,
       7.12506831e-01, 3.29352951e+01, 3.93138647e-01, 1.85038134e-01,
       500., 3.08802002e+02, 2.85261230e+02, 3.65088321e-02,
       9.33718026e-01, 9.24067795e-01, 6.92276433e-02, 7.30176643e-02,
       1.17220497e+02, 9.63491142e-01, 1.50559766e+03, 2.28746933e+02,
       1.24785334e-01, 8.46203327e-01, 5.06894052e-01, 3.29352951e+01,
       3.93138647e-01, 1.85038134e-01, 500., 3.08802002e+02,
       2.85261230e+02, 5.47340997e-02, 8.95058990e-01, 9.21551704e-01,
       1.10563330e-01, 1.08542040e-01, 2.70492315e+00, 9.45265889e-01,
       3.44395605e+03, 3.07118103e+02, 1.08376898e-01, 7.88141072e-01,
       5.32250583e-01, 4.71771622e+01, 3.87918472e-01, 4.36630756e-01,
       503., 3.06960236e+02, 3.59139954e+02, 5.28364442e-02,
       9.01645720e-01, 9.12060320e-01, 9.99105498e-02, 1.04928076e-01,
       2.38480663e+01, 9.47163582e-01, 3.44395605e+03, 3.07118103e+02,
       1.08376898e-01, 7.88141072e-01, 5.84783971e-01, 4.71771622e+01,
       3.87918472e-01, 4.36630756e-01, 503., 3.06960236e+02,
       3.59139954e+02, 6.19361289e-02, 8.99851680e-01, 9.07868445e-01,
       1.17759816e-01, 1.23490132e-01, 2.03696548e+02, 9.38063860e-01,
       3.44395605e+03, 3.07118103e+02, 1.08376898e-01, 7.88141072e-01,
       5.77366352e-01, 4.71771622e+01, 3.87918472e-01, 4.36630756e-01,
       503., 3.06960236e+02, 3.59139954e+02, 6.58804029e-02,
       8.81341457e-01, 9.13877964e-01, 1.28598884e-01, 1.31572977e-01,
       1.12753611e+01, 9.34119582e-01, 3.44395605e+03, 3.07118103e+02,
       1.08376898e-01, 7.88141072e-01, 5.68623304e-01, 4.71771622e+01,
       3.87918472e-01, 4.36630756e-01, 503., 3.06960236e+02,
       3.59139954e+02, 7.31990114e-02, 8.64223659e-01, 9.20041084e-01,
       1.40483484e-01, 1.44791812e-01, 8.09837437e+00, 9.26800966e-01,
       3.44395605e+03, 3.07118103e+02, 1.08376898e-01, 7.88141072e-01,
       5.49598873e-01, 4.71771622e+01, 3.87918472e-01, 4.36630756e-01,
       503., 3.06960236e+02, 3.59139954e+02, 2.13146284e-02,
       9.27714169e-01, 9.63742137e-01, 6.37510344e-02, 4.22212295e-02,
       8.40157623e+01, 9.78685379e-01, 8.51813232e+02, 4.66993774e+02,
       1.07349016e-01, 9.12767529e-01, 3.38928074e-01, 2.50521374e+01,
       4.49556679e-01, 3.76764834e-01, 500., 3.08802002e+02,
       3.53511322e+02, 1.81864109e-02, 9.28290606e-01, 9.66059387e-01,
       5.70405535e-02, 3.63728218e-02, 4.78090495e-01, 9.81813610e-01,
       8.51813232e+02, 4.66993774e+02, 1.07349016e-01, 9.12767529e-01,
       3.14811021e-01, 2.50521374e+01, 4.49556679e-01, 3.76764834e-01,
       500., 3.08802002e+02, 3.53511322e+02, 1.93392523e-02,
       9.33478415e-01, 9.64824140e-01, 5.38283326e-02, 3.84582989e-02,
       3.32406731e+01, 9.80660737e-01, 8.51813232e+02, 4.66993774e+02,
       1.07349016e-01, 9.12767529e-01, 2.84533203e-01, 2.50521374e+01,
       4.49556679e-01, 3.76764834e-01, 500., 3.08802002e+02,
       3.53511322e+02, 3.34907174e-02, 8.71173143e-01, 9.74689424e-01,
       1.27746671e-01, 6.60552680e-02, 3.32489777e+01, 9.66509283e-01,
       8.51813232e+02, 4.66993774e+02, 1.07349016e-01, 9.12767529e-01,
       2.35780567e-01, 2.50521374e+01, 4.49556679e-01, 3.76764834e-01,
       500., 3.08802002e+02, 3.53511322e+02, 3.56539153e-02,
       8.47669363e-01, 9.80956793e-01, 1.62787110e-01, 7.02003241e-02,
       2.03368721e+01, 9.64346111e-01, 8.51813232e+02, 4.66993774e+02,
       1.07349016e-01, 9.12767529e-01, 2.26891354e-01, 2.50521374e+01,
       4.49556679e-01, 3.76764834e-01, 500., 3.08802002e+02,
       3.53511322e+02, 4.64051403e-02, 9.09262240e-01, 9.55646574e-01,
       1.33287638e-01, 9.18517336e-02, 3.39409637e+01, 9.53594863e-01,
       4.10890961e+02, 3.64406464e+02, 1.15224443e-01, 9.68738198e-01,
       3.15544784e-01, 1.54419365e+01, 4.17309463e-01, 4.05878961e-01,
       501., 3.08185638e+02, 2.82012909e+02, 3.53236049e-02,
       9.34534132e-01, 9.46647942e-01, 8.65602195e-02, 6.99218288e-02,
       4.01281281e+01, 9.64676380e-01, 4.10890961e+02, 3.64406464e+02,
       1.15224443e-01, 9.68738198e-01, 4.14254487e-01, 1.54419365e+01,
       4.17309463e-01, 4.05878961e-01, 501., 3.08185638e+02,
       2.82012909e+02, 3.52782682e-02, 9.28504348e-01, 9.57555950e-01,
       9.93579403e-02, 7.04075769e-02, 4.52604294e+01, 9.64721739e-01,
       4.10890961e+02, 3.64406464e+02, 1.15224443e-01, 9.68738198e-01,
       3.68010342e-01, 1.54419365e+01, 4.17309463e-01, 4.05878961e-01,
       501., 3.08185638e+02, 2.82012909e+02, 2.71047466e-02,
       9.41606581e-01, 9.61584210e-01, 9.08069387e-02, 5.41835874e-02,
       1.03678947e+02, 9.72895265e-01, 4.10890961e+02, 3.64406464e+02,
       1.15224443e-01, 9.68738198e-01, 2.89494663e-01, 1.54419365e+01,
       4.17309463e-01, 4.05878961e-01, 501., 3.08185638e+02,
       2.82012909e+02, 4.94621135e-02, 8.90525341e-01, 9.63033915e-01,
       1.42073318e-01, 9.66444537e-02, 2.80597439e+01, 9.50537860e-01,
       4.10890961e+02, 3.64406464e+02, 1.15224443e-01, 9.68738198e-01,
       3.27284127e-01, 1.54419365e+01, 4.17309463e-01, 4.05878961e-01,
       501., 3.08185638e+02, 2.82012909e+02, 2.31539942e-02,
       8.89340103e-01, 9.64278638e-01, 7.62686580e-02, 4.56797555e-02,
       7.19304180e+00, 9.76845980e-01, 1.39731339e+02, 1.11383044e+03,
       9.95995104e-02, 9.83990192e-01, 3.32221478e-01, 9.74290943e+00,
       4.26648796e-01, 1.70504749e-01, 500., 3.08802002e+02,
       5.49617065e+02, 2.45011374e-02, 8.93277884e-01, 9.45276618e-01,
       7.41280243e-02, 4.90022749e-02, 2.38408051e+01, 9.75498855e-01,
       1.39731339e+02, 1.11383044e+03, 9.95995104e-02, 9.83990192e-01,
       3.99021655e-01, 9.74290943e+00, 4.26648796e-01, 1.70504749e-01,
       500., 3.08802002e+02, 5.49617065e+02, 2.96435896e-02,
       8.79508555e-01, 9.71557498e-01, 7.75687918e-02, 5.92418425e-02,
       2.04286265e+00, 9.70356405e-01, 1.39731339e+02, 1.11383044e+03,
       9.95995104e-02, 9.83990192e-01, 3.07844609e-01, 9.74290943e+00,
       4.26648796e-01, 1.70504749e-01, 500., 3.08802002e+02,
       5.49617065e+02, 9.92221572e-03, 8.79288375e-01, 9.88675714e-01,
       4.87135760e-02, 1.98444314e-02, 2.49520397e+00, 9.90077794e-01,
       1.39731339e+02, 1.11383044e+03, 9.95995104e-02, 9.83990192e-01,
       2.20709726e-01, 9.74290943e+00, 4.26648796e-01, 1.70504749e-01,
       500., 3.08802002e+02, 5.49617065e+02, 3.52523625e-02,
       8.65506053e-01, 8.94973457e-01, 6.79543838e-02, 7.00125024e-02,
       5.61158180e+01, 9.64747667e-01, 1.39731339e+02, 1.11383044e+03,
       9.95995104e-02, 9.83990192e-01, 5.99961519e-01, 9.74290943e+00,
       4.26648796e-01, 1.70504749e-01, 500., 3.08802002e+02,
       5.49617065e+02, 3.48443352e-02, 9.44190800e-01, 7.49486625e-01,
       3.62937301e-02, 6.96886703e-02, 1.55077057e+02, 9.65155661e-01,
       5.43584717e+02, 3.04932983e+02, 1.04734465e-01, 9.27322745e-01,
       1.08851337e+00, 2.09177570e+01, 3.94440442e-01, 1.84427440e-01,
       500., 3.08802002e+02, 3.36223480e+02, 6.24413043e-02,
       9.19670224e-01, 7.62379527e-01, 7.69540444e-02, 1.24221995e-01,
       4.57709198e+01, 9.37558711e-01, 5.43584717e+02, 3.04932983e+02,
       1.04734465e-01, 9.27322745e-01, 1.03650236e+00, 2.09177570e+01,
       3.94440442e-01, 1.84427440e-01, 500., 3.08802002e+02,
       3.36223480e+02, 5.95656782e-02, 9.23251808e-01, 7.90767670e-01,
       7.93808028e-02, 1.18347682e-01, 8.00128250e+01, 9.40434337e-01,
       5.43584717e+02, 3.04932983e+02, 1.04734465e-01, 9.27322745e-01,
       9.41520512e-01, 2.09177570e+01, 3.94440442e-01, 1.84427440e-01,
       500., 3.08802002e+02, 3.36223480e+02, 2.67614853e-02,
       9.44954991e-01, 7.52669036e-01, 2.80095357e-02, 5.35229705e-02,
       4.18969572e-01, 9.73238528e-01, 5.43584717e+02, 3.04932983e+02,
       1.04734465e-01, 9.27322745e-01, 1.08275664e+00, 2.09177570e+01,
       3.94440442e-01, 1.84427440e-01, 500., 3.08802002e+02,
       3.36223480e+02, 7.04529136e-02, 9.08770025e-01, 8.06398928e-01,
       9.99392569e-02, 1.39830694e-01, 9.38867340e+01, 9.29547071e-01,
       5.43584717e+02, 3.04932983e+02, 1.04734465e-01, 9.27322745e-01,
       8.96220982e-01, 2.09177570e+01, 3.94440442e-01, 1.84427440e-01,
       500., 3.08802002e+02, 3.36223480e+02, 6.35293797e-02,
       9.23355401e-01, 8.19002926e-01, 7.65496641e-02, 1.27058759e-01,
       8.30836639e+01, 9.36470628e-01, 4.69613861e+02, 2.00020187e+02,
       1.03180110e-01, 9.50989783e-01, 9.00919199e-01, 2.05373058e+01,
       4.07821178e-01, 1.78376317e-01, 500., 3.08802002e+02,
       2.64666901e+02, 3.81668508e-02, 9.37837183e-01, 8.59970331e-01,
       5.61324172e-02, 7.63337016e-02, 1.50290453e+00, 9.61833119e-01,
       4.69613861e+02, 2.00020187e+02, 1.03180110e-01, 9.50989783e-01,
       7.44722962e-01, 2.05373058e+01, 4.07821178e-01, 1.78376317e-01,
       500., 3.08802002e+02, 2.64666901e+02, 4.99413870e-02,
       9.27124798e-01, 8.24113488e-01, 8.47130865e-02, 9.97402892e-02,
       7.38549576e+01, 9.50058639e-01, 4.69613861e+02, 2.00020187e+02,
       1.03180110e-01, 9.50989783e-01, 9.67438281e-01, 2.05373058e+01,
       4.07821178e-01, 1.78376317e-01, 500., 3.08802002e+02,
       2.64666901e+02, 5.25514744e-02, 9.29411054e-01, 8.19657624e-01,
       9.01843011e-02, 1.05096467e-01, 1.02563835e+02, 9.47448552e-01,
       4.69613861e+02, 2.00020187e+02, 1.03180110e-01, 9.50989783e-01,
       9.04082060e-01, 2.05373058e+01, 4.07821178e-01, 1.78376317e-01,
       500., 3.08802002e+02, 2.64666901e+02, 3.82510461e-02,
       9.36632514e-01, 8.85272384e-01, 6.20650575e-02, 7.62559846e-02,
       3.16470146e+01, 9.61748958e-01, 4.69613861e+02, 2.00020187e+02,
       1.03180110e-01, 9.50989783e-01, 6.65543795e-01, 2.05373058e+01,
       4.07821178e-01, 1.78376317e-01, 500., 3.08802002e+02,
       2.64666901e+02, 2.04208530e-02, 9.30337250e-01, 8.39259624e-01,
       2.88348906e-02, 4.08417061e-02, 2.68184753e+02, 9.79579151e-01,
       1.51298560e+03, 3.69951477e+02, 1.01374671e-01, 7.84886122e-01,
       8.38100135e-01, 3.62487907e+01, 3.90541524e-01, 1.86268657e-01,
       500., 3.08802002e+02, 4.98910645e+02, 2.86202803e-02,
       9.16885257e-01, 8.44683409e-01, 3.55675556e-02, 5.72405607e-02,
       1.63094532e+00, 9.71379697e-01, 1.51298560e+03, 3.69951477e+02,
       1.01374671e-01, 7.84886122e-01, 8.23549807e-01, 3.62487907e+01,
       3.90541524e-01, 1.86268657e-01, 500., 3.08802002e+02,
       4.98910645e+02, 1.93651598e-02, 9.30343688e-01, 8.69863033e-01,
       2.76082344e-02, 3.87303196e-02, 2.71935105e-01, 9.80634868e-01,
       1.51298560e+03, 3.69951477e+02, 1.01374671e-01, 7.84886122e-01,
       7.24317074e-01, 3.62487907e+01, 3.90541524e-01, 1.86268657e-01,
       500., 3.08802002e+02, 4.98910645e+02, 2.41578743e-02,
       9.16509628e-01, 9.03485239e-01, 3.95327806e-02, 4.83157486e-02,
       9.96754289e-01, 9.75842118e-01, 1.51298560e+03, 3.69951477e+02,
       1.01374671e-01, 7.84886122e-01, 6.35029972e-01, 3.62487907e+01,
       3.90541524e-01, 1.86268657e-01, 500., 3.08802002e+02,
       4.98910645e+02, 3.00321896e-02, 9.14210379e-01, 8.84074628e-01,
       5.17710708e-02, 6.00643791e-02, 3.28394501e+02, 9.69967782e-01,
       1.51298560e+03, 3.69951477e+02, 1.01374671e-01, 7.84886122e-01,
       6.98817134e-01, 3.62487907e+01, 3.90541524e-01, 1.86268657e-01,
       500., 3.08802002e+02, 4.98910645e+02, 2.54661571e-02,
       9.65518355e-01, 9.38596487e-01, 3.23485434e-02, 5.09323142e-02,
       2.04818472e-01, 9.74533856e-01, 7.32586792e+02, 3.18562805e+02,
       1.00457959e-01, 8.38872015e-01, 4.75945622e-01, 2.51227741e+01,
       3.90573889e-01, 1.86253220e-01, 503., 3.06960236e+02,
       3.74875092e+02, 5.94620518e-02, 9.29637790e-01, 9.04583931e-01,
       7.83798993e-02, 1.18360631e-01, 1.40477722e+02, 9.40537930e-01,
       7.32586792e+02, 3.18562805e+02, 1.00457959e-01, 8.38872015e-01,
       6.05737746e-01, 2.51227741e+01, 3.90573889e-01, 1.86253220e-01,
       503., 3.06960236e+02, 3.74875092e+02, 4.90799919e-02,
       9.54559863e-01, 9.06332135e-01, 6.42619953e-02, 9.76807177e-02,
       4.87663536e+01, 9.50919986e-01, 7.32586792e+02, 3.18562805e+02,
       1.00457959e-01, 8.38872015e-01, 5.82950890e-01, 2.51227741e+01,
       3.90573889e-01, 1.86253220e-01, 503., 3.06960236e+02,
       3.74875092e+02, 3.70658226e-02, 9.58096147e-01, 9.05356646e-01,
       5.49454242e-02, 7.35422671e-02, 8.73023796e+00, 9.62934196e-01,
       7.32586792e+02, 3.18562805e+02, 1.00457959e-01, 8.38872015e-01,
       5.89836717e-01, 2.51227741e+01, 3.90573889e-01, 1.86253220e-01,
       503., 3.06960236e+02, 3.74875092e+02, 3.59129794e-02,
       9.54100013e-01, 9.35725451e-01, 5.07384911e-02, 7.18259588e-02,
       2.95944366e+01, 9.64087009e-01, 7.32586792e+02, 3.18562805e+02,
       1.00457959e-01, 8.38872015e-01, 5.30054271e-01, 2.51227741e+01,
       3.90573889e-01, 1.86253220e-01, 503., 3.06960236e+02,
       3.74875092e+02, 1.57706235e-02, 9.61509287e-01, 9.75226223e-01,
       7.05250055e-02, 3.13339941e-02, 9.17590678e-01, 9.84229386e-01,
       1.76329132e+02, 4.27976776e+02, 1.09369457e-01, 9.70666647e-01,
       2.88146347e-01, 1.11575699e+01, 4.29304212e-01, 1.69450104e-01,
       500., 3.08802002e+02, 2.53960281e+02, 1.33224530e-02,
       9.66975629e-01, 9.43810105e-01, 4.83997725e-02, 2.66449060e-02,
       3.44650841e+01, 9.86677527e-01, 1.76329132e+02, 4.27976776e+02,
       1.09369457e-01, 9.70666647e-01, 3.71935070e-01, 1.11575699e+01,
       4.29304212e-01, 1.69450104e-01, 500., 3.08802002e+02,
       2.53960281e+02, 1.76488496e-02, 9.58445847e-01, 9.73145783e-01,
       7.09998459e-02, 3.52976993e-02, 1.02103167e+01, 9.82351124e-01,
       1.76329132e+02, 4.27976776e+02, 1.09369457e-01, 9.70666647e-01,
       3.18634242e-01, 1.11575699e+01, 4.29304212e-01, 1.69450104e-01,
       500., 3.08802002e+02, 2.53960281e+02, 2.70982701e-02,
       9.37558711e-01, 9.58500087e-01, 1.01612091e-01, 5.41447252e-02,
       2.57433929e+01, 9.72901702e-01, 1.76329132e+02, 4.27976776e+02,
       1.09369457e-01, 9.70666647e-01, 3.36327493e-01, 1.11575699e+01,
       4.29304212e-01, 1.69450104e-01, 500., 3.08802002e+02,
       2.53960281e+02, 2.23962273e-02, 9.51489925e-01, 9.70482111e-01,
       9.23994482e-02, 4.46370170e-02, 1.45836620e+01, 9.77603793e-01,
       1.76329132e+02, 4.27976776e+02, 1.09369457e-01, 9.70666647e-01,
       3.19311589e-01, 1.11575699e+01, 4.29304212e-01, 1.69450104e-01,
       500., 3.08802002e+02, 2.53960281e+02, 5.55112995e-02,
       8.93770099e-01, 9.46866512e-01, 1.09477550e-01, 1.10731147e-01,
       7.42392502e+01, 9.44488704e-01, 1.03788965e+03, 3.64798798e+02,
       1.41324058e-01, 9.26312447e-01, 4.44219619e-01, 2.76128616e+01,
       3.86810958e-01, 1.88065097e-01, 500., 3.08802002e+02,
       2.95843262e+02, 3.09842546e-02, 9.23977196e-01, 9.29497778e-01,
       6.77377805e-02, 6.19490817e-02, 4.29373980e+00, 9.69015718e-01,
       1.03788965e+03, 3.64798798e+02, 1.41324058e-01, 9.26312447e-01,
       4.78383839e-01, 2.76128616e+01, 3.86810958e-01, 1.88065097e-01,
       500., 3.08802002e+02, 2.95843262e+02, 6.58026859e-02,
       8.30959618e-01, 9.36740994e-01, 1.50150418e-01, 1.29785433e-01,
       9.30312576e+01, 9.34197307e-01, 1.03788965e+03, 3.64798798e+02,
       1.41324058e-01, 9.26312447e-01, 4.90009815e-01, 2.76128616e+01,
       3.86810958e-01, 1.88065097e-01, 500., 3.08802002e+02,
       2.95843262e+02, 6.35293797e-02, 8.79236519e-01, 9.44600463e-01,
       1.30203754e-01, 1.27058759e-01, 4.27098846e+01, 9.36470628e-01,
       1.03788965e+03, 3.64798798e+02, 1.41324058e-01, 9.26312447e-01,
       4.64602739e-01, 2.76128616e+01, 3.86810958e-01, 1.88065097e-01,
       500., 3.08802002e+02, 2.95843262e+02, 8.27390999e-02,
       8.34780872e-01, 9.11707401e-01, 1.47485599e-01, 1.62395328e-01,
       2.73289967e+01, 9.17260885e-01, 1.03788965e+03, 3.64798798e+02,
       1.41324058e-01, 9.26312447e-01, 5.87182641e-01, 2.76128616e+01,
       3.86810958e-01, 1.88065097e-01, 500., 3.08802002e+02,
       2.95843262e+02, 6.82638064e-02, 8.84165287e-01, 8.74683559e-01,
       1.49651811e-01, 1.36067778e-01, 3.17587070e+01, 9.31736171e-01,
       1.33377039e+03, 3.72546539e+02, 1.03364527e-01, 8.81291389e-01,
       6.89121604e-01, 3.13518448e+01, 4.05703336e-01, 1.79307476e-01,
       501., 3.08185638e+02, 2.91151917e+02, 4.40994538e-02,
       9.13549781e-01, 9.07070994e-01, 9.94682536e-02, 8.79204124e-02,
       5.70351562e+01, 9.55900550e-01, 1.33377039e+03, 3.72546539e+02,
       1.03364527e-01, 8.81291389e-01, 5.44456184e-01, 3.13518448e+01,
       4.05703336e-01, 1.79307476e-01, 501., 3.08185638e+02,
       2.91151917e+02, 3.12562734e-02, 9.43471849e-01, 8.18228900e-01,
       5.11608310e-02, 6.25125468e-02, 1.54618195e+02, 9.68743742e-01,
       1.33377039e+03, 3.72546539e+02, 1.03364527e-01, 8.81291389e-01,
       8.59582961e-01, 3.13518448e+01, 4.05703336e-01, 1.79307476e-01,
       501., 3.08185638e+02, 2.91151917e+02, 2.96565443e-02,
       9.34223235e-01, 9.30015266e-01, 8.96101370e-02, 5.88467680e-02,
       3.12606831e+01, 9.70343471e-01, 1.33377039e+03, 3.72546539e+02,
       1.03364527e-01, 8.81291389e-01, 4.59107101e-01, 3.13518448e+01,
       4.05703336e-01, 1.79307476e-01, 501., 3.08185638e+02,
       2.91151917e+02, 7.84386098e-02, 8.99799883e-01, 8.13862324e-01,
       8.44822824e-02, 1.55627236e-01, 6.98682451e+00, 9.21561360e-01,
       1.33377039e+03, 3.72546539e+02, 1.03364527e-01, 8.81291389e-01,
       8.93712521e-01, 3.13518448e+01, 4.05703336e-01, 1.79307476e-01,
       501., 3.08185638e+02, 2.91151917e+02, 3.68067548e-02,
       9.09022629e-01, 9.50830638e-01, 1.20818511e-01, 7.36135095e-02,
       2.15582485e+01, 9.63193238e-01, 6.55205994e+02, 3.55574188e+02,
       1.37424856e-01, 9.30442631e-01, 3.88518512e-01, 2.21084023e+01,
       3.98501307e-01, 1.82548061e-01, 504., 3.06351196e+02,
       3.07730530e+02, 5.04918993e-02, 8.56199145e-01, 9.55469966e-01,
       1.85435072e-01, 9.98633429e-02, 2.55702991e+01, 9.49508071e-01,
       6.55205994e+02, 3.55574188e+02, 1.37424856e-01, 9.30442631e-01,
       3.55609357e-01, 2.21084023e+01, 3.98501307e-01, 1.82548061e-01,
       504., 3.06351196e+02, 3.07730530e+02, 4.16124240e-02,
       8.87571990e-01, 9.68275845e-01, 1.57979473e-01, 8.27650055e-02,
       5.76449890e+01, 9.58387554e-01, 6.55205994e+02, 3.55574188e+02,
       1.37424856e-01, 9.30442631e-01, 3.06596696e-01, 2.21084023e+01,
       3.98501307e-01, 1.82548061e-01, 504., 3.06351196e+02,
       3.07730530e+02, 3.44427824e-02, 9.18413758e-01, 9.73341346e-01,
       1.39163882e-01, 6.87884167e-02, 2.75111485e+00, 9.65557218e-01,
       6.55205994e+02, 3.55574188e+02, 1.37424856e-01, 9.30442631e-01,
       2.82321453e-01, 2.21084023e+01, 3.98501307e-01, 1.82548061e-01,
       504., 3.06351196e+02, 3.07730530e+02, 5.51421307e-02,
       8.22086632e-01, 9.75168526e-01, 2.57350206e-01, 1.08373649e-01,
       2.24919624e+01, 9.44857895e-01, 6.55205994e+02, 3.55574188e+02,
       1.37424856e-01, 9.30442631e-01, 2.54047871e-01, 2.21084023e+01,
       3.98501307e-01, 1.82548061e-01, 504., 3.06351196e+02,
       3.07730530e+02, 4.13533598e-02, 8.95156145e-01, 8.90611351e-01,
       6.93613142e-02, 8.18129405e-02, 2.53358932e+02, 9.58646655e-01,
       1.04677795e+03, 3.08670898e+02, 1.11190751e-01, 9.10411894e-01,
       6.24263644e-01, 2.63247128e+01, 3.89103711e-01, 4.35300767e-01,
       500., 3.08802002e+02, 3.86362854e+02, 3.63792963e-02,
       8.98174226e-01, 9.15425718e-01, 8.22046995e-02, 7.27456436e-02,
       4.15015450e+01, 9.63620722e-01, 1.04677795e+03, 3.08670898e+02,
       1.11190751e-01, 9.10411894e-01, 5.13969481e-01, 2.63247128e+01,
       3.89103711e-01, 4.35300767e-01, 500., 3.08802002e+02,
       3.86362854e+02, 5.44556044e-02, 8.55402470e-01, 8.61882091e-01,
       8.99138227e-02, 1.06527805e-01, 3.05075192e+00, 9.45544422e-01,
       1.04677795e+03, 3.08670898e+02, 1.11190751e-01, 9.10411894e-01,
       7.04531312e-01, 2.63247128e+01, 3.89103711e-01, 4.35300767e-01,
       500., 3.08802002e+02, 3.86362854e+02, 6.60811812e-02,
       8.34081411e-01, 9.22367156e-01, 1.29813686e-01, 1.26171470e-01,
       1.24153414e+01, 9.33918834e-01, 1.04677795e+03, 3.08670898e+02,
       1.11190751e-01, 9.10411894e-01, 5.01250267e-01, 2.63247128e+01,
       3.89103711e-01, 4.35300767e-01, 500., 3.08802002e+02,
       3.86362854e+02, 3.66901755e-02, 8.83433402e-01, 9.23807859e-01,
       9.00993645e-02, 7.18000531e-02, 1.66797676e+01, 9.63309824e-01,
       1.04677795e+03, 3.08670898e+02, 1.11190751e-01, 9.10411894e-01,
       4.64020342e-01, 2.63247128e+01, 3.89103711e-01, 4.35300767e-01,
       500., 3.08802002e+02, 3.86362854e+02, 3.67873274e-02,
       9.01982486e-01, 9.49248135e-01, 1.09714724e-01, 7.26873502e-02,
       2.96917992e+01, 9.63212669e-01, 1.25300696e+03, 3.46161865e+02,
       1.27445191e-01, 9.31525230e-01, 3.90193313e-01, 3.24637375e+01,
       4.03067350e-01, 1.80480123e-01, 502., 3.07571716e+02,
       2.94354767e+02, 4.54012603e-02, 8.72921824e-01, 9.62845564e-01,
       1.49640799e-01, 8.85875076e-02, 3.22009697e+01, 9.54598725e-01,
       1.25300696e+03, 3.46161865e+02, 1.27445191e-01, 9.31525230e-01,
       3.11768174e-01, 3.24637375e+01, 4.03067350e-01, 1.80480123e-01,
       502., 3.07571716e+02, 2.94354767e+02, 5.01356870e-02,
       8.75460625e-01, 9.70394373e-01, 1.57092541e-01, 9.74928886e-02,
       9.34447632e+01, 9.49864328e-01, 1.25300696e+03, 3.46161865e+02,
       1.27445191e-01, 9.31525230e-01, 2.97517687e-01, 3.24637375e+01,
       4.03067350e-01, 1.80480123e-01, 502., 3.07571716e+02,
       2.94354767e+02, 5.38014658e-02, 8.49197865e-01, 8.55209768e-01,
       9.39901173e-02, 1.05938435e-01, 1.86488934e+01, 9.46198523e-01,
       1.25300696e+03, 3.46161865e+02, 1.27445191e-01, 9.31525230e-01,
       6.96974695e-01, 3.24637375e+01, 4.03067350e-01, 1.80480123e-01,
       502., 3.07571716e+02, 2.94354767e+02, 1.54921273e-02,
       9.41308677e-01, 9.87723231e-01, 7.33162090e-02, 3.09842546e-02,
       1.36698837e+01, 9.84507859e-01, 1.25300696e+03, 3.46161865e+02,
       1.27445191e-01, 9.31525230e-01, 2.21543387e-01, 3.24637375e+01,
       4.03067350e-01, 1.80480123e-01, 502., 3.07571716e+02,
       2.94354767e+02, 2.03237031e-02, 9.61774886e-01, 9.63322520e-01,
