%YAML:1.0
---
mat: !!opencv-matrix
   rows: 1024
   cols: 18
   dt: f
   data: [ 1.50452396e-02, 8.92280519e-01, 9.62645411e-01,
       7.19767988e-01, 2.55413475e+01, 2.77860880e-01, 1.90597177e-01,
       250., 6.17604004e+02, 9.15249451e+02, 5.40216714e-02,
       7.52307296e-01, 9.03172970e-01, 1.46026015e-01, 1.07797228e-01,
       1.31052368e+02, 9.45978343e-01, 8.80047974e+02, 1.29391626e+03,
       9.86635312e-02, 9.22883987e-01, 5.84742606e-01, 2.55413475e+01,
       2.77860880e-01, 1.90597177e-01, 250., 6.17604004e+02,
       9.15249451e+02, 8.20655301e-02, 6.62009954e-01, 9.13025439e-01,
       2.15127647e-01, 1.58619434e-01, 1.90613880e+01, 9.17934477e-01,
       8.80047974e+02, 1.29391626e+03, 9.86635312e-02, 9.22883987e-01,
       5.45457006e-01, 2.55413475e+01, 2.77860880e-01, 1.90597177e-01,
       250., 6.17604004e+02, 9.15249451e+02, 6.57897294e-02,
       7.03551114e-01, 9.09090936e-01, 1.81441799e-01, 1.29014716e-01,
       6.96877861e+00, 9.34210300e-01, 8.80047974e+02, 1.29391626e+03,
       9.86635312e-02, 9.22883987e-01, 5.50291359e-01, 2.55413475e+01,
       2.77860880e-01, 1.90597177e-01, 250., 6.17604004e+02,
       9.15249451e+02, 4.36784737e-02, 7.73855090e-01, 8.66578579e-01,
       8.60008299e-02, 8.67481455e-02, 2.00655380e+02, 9.56321537e-01,
       1.17061829e+03, 1.16398059e+03, 8.15719441e-02, 9.15939212e-01,
       7.30937362e-01, 3.01881523e+01, 3.02530438e-01, 1.75055131e-01,
       253., 6.10280640e+02, 1.01493939e+03, 2.98832264e-02,
       8.12190354e-01, 8.81582975e-01, 6.31459579e-02, 5.95980585e-02,
       4.54249382e+00, 9.70116794e-01, 1.17061829e+03, 1.16398059e+03,
       8.15719441e-02, 9.15939212e-01, 8.15489650e-01, 3.01881523e+01,
       3.02530438e-01, 1.75055131e-01, 253., 6.10280640e+02,
       1.01493939e+03, 5.17030321e-02, 7.34515965e-01, 8.45175385e-01,
       1.01772428e-01, 1.03406064e-01, 1.02613487e+02, 9.48296964e-01,
       1.17061829e+03, 1.16398059e+03, 8.15719441e-02, 9.15939212e-01,
       8.26848149e-01, 3.01881523e+01, 3.02530438e-01, 1.75055131e-01,
       253., 6.10280640e+02, 1.01493939e+03, 5.91641255e-02,
       7.30720639e-01, 8.68527830e-01, 1.18097551e-01, 1.17823072e-01,
       1.46823883e+02, 9.40835893e-01, 1.17061829e+03, 1.16398059e+03,
       8.15719441e-02, 9.15939212e-01, 6.72083378e-01, 3.01881523e+01,
       3.02530438e-01, 1.75055131e-01, 253., 6.10280640e+02,
       1.01493939e+03, 6.60552680e-02, 7.29904592e-01, 8.75680029e-01,
       9.49779302e-02, 1.30841121e-01, 5.00051308e+00, 9.33944702e-01,
       1.17061829e+03, 1.16398059e+03, 8.15719441e-02, 9.15939212e-01,
       8.29544306e-01, 3.01881523e+01, 3.02530438e-01, 1.75055131e-01,
       253., 6.10280640e+02, 1.01493939e+03, 3.31021175e-02,
       9.11801100e-01, 8.54239404e-01, 9.95692760e-02, 6.59840256e-02,
       4.42853203e+01, 9.66897905e-01, 9.53334534e+02, 1.00589526e+03,
       8.23956579e-02, 8.71436238e-01, 8.77039433e-01, 3.18488407e+01,
       2.78346628e-01, 4.38374013e-01, 252., 6.12702393e+02,
       1.02387598e+03, 3.96176204e-02, 8.58640790e-01, 8.83537173e-01,
       1.13644063e-01, 7.92352408e-02, 2.91074791e+01, 9.60382402e-01,
       9.53334534e+02, 1.00589526e+03, 8.23956579e-02, 8.71436238e-01,
       6.64918184e-01, 3.18488407e+01, 2.78346628e-01, 4.38374013e-01,
       252., 6.12702393e+02, 1.02387598e+03, 1.85102429e-02,
       9.20039356e-01, 8.88687789e-01, 7.04734102e-02, 3.69427651e-02,
       1.09237680e+01, 9.81489778e-01, 9.53334534e+02, 1.00589526e+03,
       8.23956579e-02, 8.71436238e-01, 6.58753574e-01, 3.18488407e+01,
       2.78346628e-01, 4.38374013e-01, 252., 6.12702393e+02,
       1.02387598e+03, 5.51162250e-02, 8.33971262e-01, 8.75829160e-01,
       1.61315545e-01, 1.08334787e-01, 1.96389179e+01, 9.44883764e-01,
       9.53334534e+02, 1.00589526e+03, 8.23956579e-02, 8.71436238e-01,
       7.14984596e-01, 3.18488407e+01, 2.78346628e-01, 4.38374013e-01,
       252., 6.12702393e+02, 1.02387598e+03, 6.69490471e-02,
       8.69262516e-01, 8.20252776e-01, 1.26607582e-01, 1.30025059e-01,
       1.71675629e+02, 9.33050931e-01, 9.53334534e+02, 1.00589526e+03,
       8.23956579e-02, 8.71436238e-01, 9.98566747e-01, 3.18488407e+01,
       2.78346628e-01, 4.38374013e-01, 252., 6.12702393e+02,
       1.02387598e+03, 2.18068529e-02, 9.15194869e-01, 9.66460526e-01,
       8.80618989e-02, 4.36137058e-02, 5.78264904e+00, 9.78193164e-01,
       3.59046753e+02, 1.72322656e+03, 9.02577788e-02, 9.49992359e-01,
       3.52705687e-01, 1.79211521e+01, 3.09596449e-01, 1.71059787e-01,
       250., 6.17604004e+02, 7.47073181e+02, 3.16383950e-02,
       9.07358110e-01, 9.34346795e-01, 9.16497409e-02, 6.32185042e-02,
       4.98413897e+00, 9.68361616e-01, 3.59046753e+02, 1.72322656e+03,
       9.02577788e-02, 9.49992359e-01, 5.01119554e-01, 1.79211521e+01,
       3.09596449e-01, 1.71059787e-01, 250., 6.17604004e+02,
       7.47073181e+02, 2.88987774e-02, 9.06969488e-01, 9.43189621e-01,
       8.95464197e-02, 5.77975549e-02, 1.13006849e+01, 9.71101224e-01,
       3.59046753e+02, 1.72322656e+03, 9.02577788e-02, 9.49992359e-01,
       4.16383386e-01, 1.79211521e+01, 3.09596449e-01, 1.71059787e-01,
       250., 6.17604004e+02, 7.47073181e+02, 4.83999439e-02,
       8.39184999e-01, 9.10040140e-01, 1.48603156e-01, 9.55369473e-02,
       3.27799759e+01, 9.51600075e-01, 3.59046753e+02, 1.72322656e+03,
       9.02577788e-02, 9.49992359e-01, 5.35854936e-01, 1.79211521e+01,
       3.09596449e-01, 1.71059787e-01, 250., 6.17604004e+02,
       7.47073181e+02, 4.83222269e-02, 8.40752304e-01, 9.26033974e-01,
       1.59712046e-01, 9.56017151e-02, 6.01972542e+01, 9.51677799e-01,
       3.59046753e+02, 1.72322656e+03, 9.02577788e-02, 9.49992359e-01,
       4.83828932e-01, 1.79211521e+01, 3.09596449e-01, 1.71059787e-01,
       250., 6.17604004e+02, 7.47073181e+02, 4.89893183e-02,
       7.81912029e-01, 8.87924492e-01, 1.54516786e-01, 9.75058451e-02,
       5.91720520e+02, 9.51010704e-01, 1.47464062e+03, 7.17304260e+02,
       1.25523701e-01, 8.99042189e-01, 7.24772334e-01, 3.21561813e+01,
       2.53813118e-01, 2.08655491e-01, 251., 6.15143433e+02,
       9.37375366e+02, 5.72535135e-02, 7.48945951e-01, 8.64581883e-01,
       1.61871463e-01, 1.13736309e-01, 6.02563705e+01, 9.42746460e-01,
       1.47464062e+03, 7.17304260e+02, 1.25523701e-01, 8.99042189e-01,
       7.93510258e-01, 3.21561813e+01, 2.53813118e-01, 2.08655491e-01,
       251., 6.15143433e+02, 9.37375366e+02, 1.07583500e-01,
       5.55760622e-01, 8.77761781e-01, 2.65448034e-01, 2.09797859e-01,
       2.95381985e+01, 8.92416477e-01, 1.47464062e+03, 7.17304260e+02,
       1.25523701e-01, 8.99042189e-01, 7.24302590e-01, 3.21561813e+01,
       2.53813118e-01, 2.08655491e-01, 251., 6.15143433e+02,
       9.37375366e+02, 1.15886554e-01, 6.30397499e-01, 8.55194807e-01,
       2.48109370e-01, 2.13301733e-01, 1.37209076e+02, 8.84113431e-01,
       1.47464062e+03, 7.17304260e+02, 1.25523701e-01, 8.99042189e-01,
       8.36704254e-01, 3.21561813e+01, 2.53813118e-01, 2.08655491e-01,
       251., 6.15143433e+02, 9.37375366e+02, 6.23376779e-02,
       7.66789079e-01, 8.94049108e-01, 1.51181981e-01, 1.24409817e-01,
       3.73562805e+02, 9.37662303e-01, 1.47464062e+03, 7.17304260e+02,
       1.25523701e-01, 8.99042189e-01, 6.90099478e-01, 3.21561813e+01,
       2.53813118e-01, 2.08655491e-01, 251., 6.15143433e+02,
       9.37375366e+02, 2.69169249e-02, 8.54657650e-01, 8.51257920e-01,
       7.11907521e-02, 5.35618290e-02, 2.07109573e+02, 9.73083079e-01,
       9.00022644e+02, 1.35880664e+03, 8.87482166e-02, 9.38247800e-01,
       7.88636446e-01, 2.33639259e+01, 2.84499466e-01, 4.28893387e-01,
       255., 6.05494141e+02, 1.18912732e+03, 6.36394843e-02,
       8.04722786e-01, 7.45048761e-01, 1.17066488e-01, 1.27104104e-01,
       2.20689850e+02, 9.36360538e-01, 9.00022644e+02, 1.35880664e+03,
       8.87482166e-02, 9.38247800e-01, 1.10714304e+00, 2.33639259e+01,
       2.84499466e-01, 4.28893387e-01, 255., 6.05494141e+02,
       1.18912732e+03, 1.70918591e-02, 8.65849316e-01, 8.91207159e-01,
       4.13364060e-02, 3.41837183e-02, 3.64845425e-01, 9.82908130e-01,
       9.00022644e+02, 1.35880664e+03, 8.87482166e-02, 9.38247800e-01,
       6.27655506e-01, 2.33639259e+01, 2.84499466e-01, 4.28893387e-01,
       255., 6.05494141e+02, 1.18912732e+03, 7.95784965e-02,
       7.82676280e-01, 7.38813162e-01, 1.61094084e-01, 1.57479554e-01,
       6.15923653e+01, 9.20421481e-01, 9.00022644e+02, 1.35880664e+03,
       8.87482166e-02, 9.38247800e-01, 1.15035033e+00, 2.33639259e+01,
       2.84499466e-01, 4.28893387e-01, 255., 6.05494141e+02,
       1.18912732e+03, 4.22665663e-02, 8.19625497e-01, 8.61555576e-01,
       8.97516012e-02, 8.44813213e-02, 2.35103470e+02, 9.57733452e-01,
       9.00022644e+02, 1.35880664e+03, 8.87482166e-02, 9.38247800e-01,
       7.05869317e-01, 2.33639259e+01, 2.84499466e-01, 4.28893387e-01,
       255., 6.05494141e+02, 1.18912732e+03, 2.88922992e-02,
       9.25926626e-01, 8.69268000e-01, 7.09585920e-02, 5.77845983e-02,
       7.83598840e-01, 9.71107721e-01, 4.84728668e+02, 8.00277344e+02,
       9.05379429e-02, 8.29361618e-01, 6.91048622e-01, 1.84970684e+01,
       2.84013718e-01, 1.86468124e-01, 251., 6.15143433e+02,
       9.44722107e+02, 3.53236049e-02, 9.27118361e-01, 8.20192337e-01,
       7.95449242e-02, 7.06472099e-02, 3.72221741e+02, 9.64676380e-01,
       4.84728668e+02, 8.00277344e+02, 9.05379429e-02, 8.29361618e-01,
       8.75438511e-01, 1.84970684e+01, 2.84013718e-01, 1.86468124e-01,
       251., 6.15143433e+02, 9.44722107e+02, 4.43909056e-02,
       9.24514711e-01, 7.30198026e-01, 4.77865450e-02, 8.87818113e-02,
       1.06979299e+00, 9.55609083e-01, 4.84728668e+02, 8.00277344e+02,
       9.05379429e-02, 8.29361618e-01, 1.27510846e+00, 1.84970684e+01,
       2.84013718e-01, 1.86468124e-01, 251., 6.15143433e+02,
       9.44722107e+02, 2.85814218e-02, 9.24462914e-01, 8.98309290e-01,
       8.44080001e-02, 5.71628436e-02, 1.98123077e+02, 9.71418560e-01,
       4.84728668e+02, 8.00277344e+02, 9.05379429e-02, 8.29361618e-01,
       6.09666049e-01, 1.84970684e+01, 2.84013718e-01, 1.86468124e-01,
       251., 6.15143433e+02, 9.44722107e+02, 3.44103985e-02,
       9.22144294e-01, 8.16972613e-01, 7.14368820e-02, 6.88207969e-02,
       4.34003052e+02, 9.65589583e-01, 4.84728668e+02, 8.00277344e+02,
       9.05379429e-02, 8.29361618e-01, 8.81776392e-01, 1.84970684e+01,
       2.84013718e-01, 1.86468124e-01, 251., 6.15143433e+02,
       9.44722107e+02, 7.33285397e-02, 8.27462256e-01, 8.56255710e-01,
       1.15701661e-01, 1.44344926e-01, 3.71065750e+01, 9.26671445e-01,
       9.07912659e+02, 1.12999353e+03, 1.16545968e-01, 9.08926964e-01,
       7.42373347e-01, 2.79642544e+01, 2.71164060e-01, 1.95304289e-01,
       251., 6.15143433e+02, 9.92171631e+02, 7.07314089e-02,
       8.54366243e-01, 8.26216698e-01, 8.81092846e-02, 1.41462818e-01,
       1.53602695e+00, 9.29268599e-01, 9.07912659e+02, 1.12999353e+03,
       1.16545968e-01, 9.08926964e-01, 8.90141785e-01, 2.79642544e+01,
       2.71164060e-01, 1.95304289e-01, 251., 6.15143433e+02,
       9.92171631e+02, 9.73050669e-02, 7.67546833e-01, 8.50249171e-01,
       1.61217332e-01, 1.92239687e-01, 7.02132797e+01, 9.02694941e-01,
       9.07912659e+02, 1.12999353e+03, 1.16545968e-01, 9.08926964e-01,
       8.12647045e-01, 2.79642544e+01, 2.71164060e-01, 1.95304289e-01,
       251., 6.15143433e+02, 9.92171631e+02, 6.93583563e-02,
       8.35299015e-01, 8.83342266e-01, 1.21907257e-01, 1.38295740e-01,
       2.94477478e+02, 9.30641651e-01, 9.07912659e+02, 1.12999353e+03,
       1.16545968e-01, 9.08926964e-01, 6.68167531e-01, 2.79642544e+01,
       2.71164060e-01, 1.95304289e-01, 251., 6.15143433e+02,
       9.92171631e+02, 6.07120432e-02, 8.52390826e-01, 8.57833266e-01,
       1.05234556e-01, 1.20789371e-01, 2.34444489e+02, 9.39287961e-01,
       9.07912659e+02, 1.12999353e+03, 1.16545968e-01, 9.08926964e-01,
       7.12841392e-01, 2.79642544e+01, 2.71164060e-01, 1.95304289e-01,
       251., 6.15143433e+02, 9.92171631e+02, 1.06767446e-01,
       5.74970365e-01, 8.54607403e-01, 1.90960184e-01, 2.06980526e-01,
       3.02291813e+01, 8.93232584e-01, 1.67668835e+03, 9.55317139e+02,
       1.05327107e-01, 8.38947654e-01, 8.27717721e-01, 2.98033257e+01,
       2.57796258e-01, 2.05431610e-01, 253., 6.10280640e+02,
       1.07207495e+03, 5.05825728e-02, 8.35687578e-01, 8.17249894e-01,
       5.89780882e-02, 1.01165146e-01, 7.48570323e-01, 9.49417412e-01,
       1.67668835e+03, 9.55317139e+02, 1.05327107e-01, 8.38947654e-01,
       1.16279876e+00, 2.98033257e+01, 2.57796258e-01, 2.05431610e-01,
       253., 6.10280640e+02, 1.07207495e+03, 1.23095058e-01,
       5.51654458e-01, 8.32557142e-01, 2.05770791e-01, 2.35030860e-01,
       2.27730911e+02, 8.76904964e-01, 1.67668835e+03, 9.55317139e+02,
       1.05327107e-01, 8.38947654e-01, 8.67671967e-01, 2.98033257e+01,
       2.57796258e-01, 2.05431610e-01, 253., 6.10280640e+02,
       1.07207495e+03, 9.50771049e-02, 6.24542594e-01, 8.62181783e-01,
       1.58305690e-01, 1.89169765e-01, 3.10284180e+02, 9.04922903e-01,
       1.67668835e+03, 9.55317139e+02, 1.05327107e-01, 8.38947654e-01,
       8.20003510e-01, 2.98033257e+01, 2.57796258e-01, 2.05431610e-01,
       253., 6.10280640e+02, 1.07207495e+03, 9.46107879e-02,
       6.28642321e-01, 8.73239458e-01, 1.56945646e-01, 1.86307088e-01,
       1.69308517e+02, 9.05389190e-01, 1.67668835e+03, 9.55317139e+02,
       1.05327107e-01, 8.38947654e-01, 7.74647236e-01, 2.98033257e+01,
       2.57796258e-01, 2.05431610e-01, 253., 6.10280640e+02,
       1.07207495e+03, 2.63210721e-02, 8.94178152e-01, 8.70364666e-01,
       6.90661445e-02, 5.26421443e-02, 2.33137314e+02, 9.73678946e-01,
       8.06191101e+02, 1.36793103e+03, 9.90585834e-02, 8.63588989e-01,
       6.89170837e-01, 2.75034695e+01, 2.70587623e-01, 1.95720345e-01,
       250., 6.17604004e+02, 1.17889270e+03, 3.10749281e-02,
       8.93744230e-01, 8.53515625e-01, 6.38049319e-02, 6.21498562e-02,
       5.78946972e+00, 9.68925059e-01, 8.06191101e+02, 1.36793103e+03,
       9.90585834e-02, 8.63588989e-01, 7.40899622e-01, 2.75034695e+01,
       2.70587623e-01, 1.95720345e-01, 250., 6.17604004e+02,
       1.17889270e+03, 2.92679444e-02, 8.93128932e-01, 8.23330283e-01,
       6.49729148e-02, 5.85358888e-02, 6.29562012e+02, 9.70732033e-01,
       8.06191101e+02, 1.36793103e+03, 9.90585834e-02, 8.63588989e-01,
       8.29620719e-01, 2.75034695e+01, 2.70587623e-01, 1.95720345e-01,
       250., 6.17604004e+02, 1.17889270e+03, 2.66189985e-02,
       8.93511057e-01, 8.84941816e-01, 6.85114861e-02, 5.32379970e-02,
       1.52422119e+02, 9.73380983e-01, 8.06191101e+02, 1.36793103e+03,
       9.90585834e-02, 8.63588989e-01, 6.54808462e-01, 2.75034695e+01,
       2.70587623e-01, 1.95720345e-01, 250., 6.17604004e+02,
       1.17889270e+03, 3.66189331e-02, 8.80862176e-01, 8.42597663e-01,
       7.46647194e-02, 7.20008314e-02, 1.89635895e+02, 9.63381052e-01,
       8.06191101e+02, 1.36793103e+03, 9.90585834e-02, 8.63588989e-01,
       7.72309482e-01, 2.75034695e+01, 2.70587623e-01, 1.95720345e-01,
       250., 6.17604004e+02, 1.17889270e+03, 7.37236142e-02,
       6.65630400e-01, 7.94164896e-01, 6.89855590e-02, 1.47447228e-01,
       6.31129639e+02, 9.26276386e-01, 1.46154346e+03, 4.78258691e+03,
       6.50537163e-02, 7.26551354e-01, 1.02638698e+00, 2.48484058e+01,
       2.83864737e-01, 1.86565965e-01, 268., 5.76123108e+02,
       2.29746753e+03, 7.17093796e-02, 6.65889442e-01, 8.36000025e-01,
       7.31980652e-02, 1.43379897e-01, 8.12965240e+01, 9.28290606e-01,
       1.46154346e+03, 4.78258691e+03, 6.50537163e-02, 7.26551354e-01,
       8.62270296e-01, 2.48484058e+01, 2.83864737e-01, 1.86565965e-01,
       268., 5.76123108e+02, 2.29746753e+03, 6.95397034e-02,
       6.66103184e-01, 8.58905554e-01, 7.47537017e-02, 1.39079407e-01,
       7.45057058e+00, 9.30460274e-01, 1.46154346e+03, 4.78258691e+03,
       6.50537163e-02, 7.26551354e-01, 7.80043423e-01, 2.48484058e+01,
       2.83864737e-01, 1.86565965e-01, 268., 5.76123108e+02,
       2.29746753e+03, 7.20785484e-02, 6.63810492e-01, 8.47580671e-01,
       7.34896511e-02, 1.44157097e-01, 2.05223598e+01, 9.27921474e-01,
       1.46154346e+03, 4.78258691e+03, 6.50537163e-02, 7.26551354e-01,
       7.95264959e-01, 2.48484058e+01, 2.83864737e-01, 1.86565965e-01,
       268., 5.76123108e+02, 2.29746753e+03, 9.47986096e-02,
       6.51770413e-01, 8.39080453e-01, 9.74518731e-02, 1.88774690e-01,
       2.66505680e+01, 9.05201375e-01, 1.46154346e+03, 4.78258691e+03,
       6.50537163e-02, 7.26551354e-01, 8.76454413e-01, 2.48484058e+01,
       2.83864737e-01, 1.86565965e-01, 268., 5.76123108e+02,
       2.29746753e+03, 2.99738999e-02, 8.86516273e-01, 8.94939482e-01,
       7.68594816e-02, 5.98312169e-02, 2.64899755e+00, 9.70026076e-01,
       2.69989960e+02, 1.75353625e+03, 1.02089018e-01, 8.40554774e-01,
       6.92828000e-01, 1.63638630e+01, 2.80645847e-01, 1.88705802e-01,
       251., 6.15143433e+02, 9.80626709e+02, 3.99479270e-02,
       8.47928464e-01, 9.38963413e-01, 8.42918232e-02, 7.97015578e-02,
       5.13776054e+01, 9.60052073e-01, 2.69989960e+02, 1.75353625e+03,
       1.02089018e-01, 8.40554774e-01, 5.21462202e-01, 1.63638630e+01,
       2.80645847e-01, 1.88705802e-01, 251., 6.15143433e+02,
       9.80626709e+02, 4.20916975e-02, 8.68252158e-01, 8.78569365e-01,
       7.16655329e-02, 8.41833949e-02, 1.05674791e+00, 9.57908332e-01,
       2.69989960e+02, 1.75353625e+03, 1.02089018e-01, 8.40554774e-01,
       6.49426043e-01, 1.63638630e+01, 2.80645847e-01, 1.88705802e-01,
       251., 6.15143433e+02, 9.80626709e+02, 4.62302715e-02,
       8.69942546e-01, 8.42496753e-01, 6.13099858e-02, 9.04527828e-02,
       2.08387661e+00, 9.53769743e-01, 2.69989960e+02, 1.75353625e+03,
       1.02089018e-01, 8.40554774e-01, 9.25443530e-01, 1.63638630e+01,
       2.80645847e-01, 1.88705802e-01, 251., 6.15143433e+02,
       9.80626709e+02, 1.90218966e-02, 9.05091286e-01, 9.25910592e-01,
       5.24920225e-02, 3.80437933e-02, 4.71864760e-01, 9.80978131e-01,
       2.69989960e+02, 1.75353625e+03, 1.02089018e-01, 8.40554774e-01,
       5.52569687e-01, 1.63638630e+01, 2.80645847e-01, 1.88705802e-01,
       251., 6.15143433e+02, 9.80626709e+02, 2.06455916e-01,
       6.43836498e-01, 7.42772520e-01, 2.20163986e-01, 3.74524772e-01,
       1.44498110e+01, 7.93544054e-01, 1.15962805e+03, 1.12487964e+03,
       8.70298445e-02, 9.10615325e-01, 1.17525113e+00, 2.39391632e+01,
       2.94654816e-01, 4.14111435e-01, 259., 5.96142883e+02,
       1.06308105e+03, 8.52973759e-02, 7.60325372e-01, 7.74791658e-01,
       1.02576226e-01, 1.70562372e-01, 2.67752099e+00, 9.14702654e-01,
       1.15962805e+03, 1.12487964e+03, 8.70298445e-02, 9.10615325e-01,
       1.05053973e+00, 2.39391632e+01, 2.94654816e-01, 4.14111435e-01,
       259., 5.96142883e+02, 1.06308105e+03, 9.72467810e-02,
       7.10895658e-01, 8.25045347e-01, 1.55411720e-01, 1.89001366e-01,
       3.46199097e+02, 9.02753234e-01, 1.15962805e+03, 1.12487964e+03,
       8.70298445e-02, 9.10615325e-01, 8.94177794e-01, 2.39391632e+01,
       2.94654816e-01, 4.14111435e-01, 259., 5.96142883e+02,
       1.06308105e+03, 5.54853901e-02, 7.97170997e-01, 8.78447592e-01,
       1.01147808e-01, 1.07441016e-01, 3.35011749e+02, 9.44514632e-01,
       1.15962805e+03, 1.12487964e+03, 8.70298445e-02, 9.10615325e-01,
       7.32973635e-01, 2.39391632e+01, 2.94654816e-01, 4.14111435e-01,
       259., 5.96142883e+02, 1.06308105e+03, 5.64568900e-02,
       7.94185281e-01, 8.54676545e-01, 1.02073185e-01, 1.11281663e-01,
       2.07533417e+01, 9.43543136e-01, 1.15962805e+03, 1.12487964e+03,
       8.70298445e-02, 9.10615325e-01, 8.67401659e-01, 2.39391632e+01,
       2.94654816e-01, 4.14111435e-01, 259., 5.96142883e+02,
       1.06308105e+03, 4.91059013e-02, 8.32922041e-01, 7.92242110e-01,
       5.99457473e-02, 9.74540338e-02, 1.19011505e+02, 9.50894117e-01,
       9.07762817e+02, 1.11104297e+03, 8.23119059e-02, 8.38822782e-01,
       9.17680621e-01, 2.35156612e+01, 2.96507150e-01, 4.11524445e-01,
       263., 5.87076050e+02, 1.14187891e+03, 5.52068949e-02,
       8.33317161e-01, 8.01761031e-01, 7.12051466e-02, 1.10115871e-01,
       5.03797798e+01, 9.44793105e-01, 9.07762817e+02, 1.11104297e+03,
       8.23119059e-02, 8.38822782e-01, 1.06332898e+00, 2.35156612e+01,
       2.96507150e-01, 4.11524445e-01, 263., 5.87076050e+02,
       1.14187891e+03, 1.05666414e-01, 7.62261927e-01, 8.31911087e-01,
       9.42488387e-02, 2.08120421e-01, 6.57909155e+00, 8.94333601e-01,
       9.07762817e+02, 1.11104297e+03, 8.23119059e-02, 8.38822782e-01,
       8.56870294e-01, 2.35156612e+01, 2.96507150e-01, 4.11524445e-01,
       263., 5.87076050e+02, 1.14187891e+03, 9.53102633e-02,
       7.47819006e-01, 8.18030655e-01, 9.92068797e-02, 1.87965110e-01,
       4.88879471e+01, 9.04689729e-01, 9.07762817e+02, 1.11104297e+03,
       8.23119059e-02, 8.38822782e-01, 9.23560381e-01, 2.35156612e+01,
       2.96507150e-01, 4.11524445e-01, 263., 5.87076050e+02,
       1.14187891e+03, 9.46625993e-02, 7.93537617e-01, 8.30784917e-01,
       9.14682075e-02, 1.85775995e-01, 2.55611897e+01, 9.05337393e-01,
       9.07762817e+02, 1.11104297e+03, 8.23119059e-02, 8.38822782e-01,
       8.41824651e-01, 2.35156612e+01, 2.96507150e-01, 4.11524445e-01,
       263., 5.87076050e+02, 1.14187891e+03, 1.28820408e-02,
       8.75227511e-01, 9.26949680e-01, 4.30822894e-02, 2.57640816e-02,
       7.47559845e-01, 9.87117946e-01, 4.08901306e+02, 1.22425061e+03,
       6.67449757e-02, 8.31165969e-01, 4.93996471e-01, 1.74976902e+01,
       2.85814226e-01, 4.26920474e-01, 267., 5.78280884e+02,
       1.28512781e+03, 2.52653807e-02, 8.60972404e-01, 8.46712828e-01,
       5.62063567e-02, 5.05307615e-02, 7.60128403e+00, 9.74734604e-01,
       4.08901306e+02, 1.22425061e+03, 6.67449757e-02, 8.31165969e-01,
       8.00599217e-01, 1.74976902e+01, 2.85814226e-01, 4.26920474e-01,
       267., 5.78280884e+02, 1.28512781e+03, 1.25711625e-02,
       8.74987841e-01, 9.21665847e-01, 4.26131822e-02, 2.51423251e-02,
       1.98324223e+01, 9.87428844e-01, 4.08901306e+02, 1.22425061e+03,
       6.67449757e-02, 8.31165969e-01, 5.14816344e-01, 1.74976902e+01,
       2.85814226e-01, 4.26920474e-01, 267., 5.78280884e+02,
       1.28512781e+03, 1.87887382e-02, 8.69100571e-01, 9.18855369e-01,
       5.38231917e-02, 3.75774764e-02, 6.38520050e+00, 9.81211245e-01,
       4.08901306e+02, 1.22425061e+03, 6.67449757e-02, 8.31165969e-01,
       5.74863911e-01, 1.74976902e+01, 2.85814226e-01, 4.26920474e-01,
       267., 5.78280884e+02, 1.28512781e+03, 2.60814372e-02,
       8.58712077e-01, 8.69895220e-01, 5.52888475e-02, 5.21628745e-02,
       8.54454041e+00, 9.73918557e-01, 4.08901306e+02, 1.22425061e+03,
       6.67449757e-02, 8.31165969e-01, 6.73940778e-01, 1.74976902e+01,
       2.85814226e-01, 4.26920474e-01, 267., 5.78280884e+02,
       1.28512781e+03, 3.26681808e-02, 8.79430830e-01, 8.38593304e-01,
       6.39043525e-02, 6.51161596e-02, 2.21033401e+02, 9.67331827e-01,
       3.50393677e+02, 7.55624695e+02, 1.08313337e-01, 9.44792211e-01,
       7.60689139e-01, 1.63847866e+01, 2.88858235e-01, 1.83340803e-01,
       256., 6.03128906e+02, 7.91669922e+02, 2.52329968e-02,
       8.94838750e-01, 8.87933612e-01, 6.88394979e-02, 5.04659936e-02,
       2.00679612e+00, 9.74767029e-01, 3.50393677e+02, 7.55624695e+02,
       1.08313337e-01, 9.44792211e-01, 6.44397557e-01, 1.63847866e+01,
       2.88858235e-01, 1.83340803e-01, 256., 6.03128906e+02,
       7.91669922e+02, 4.39440161e-02, 8.27280939e-01, 8.64142060e-01,
       9.36731771e-02, 8.76160115e-02, 4.48865967e+01, 9.56055999e-01,
       3.50393677e+02, 7.55624695e+02, 1.08313337e-01, 9.44792211e-01,
       7.99871981e-01, 1.63847866e+01, 2.88858235e-01, 1.83340803e-01,
       256., 6.03128906e+02, 7.91669922e+02, 4.49802801e-02,
       8.25078845e-01, 8.56529236e-01, 9.21654701e-02, 8.99281725e-02,
       1.67740891e+02, 9.55019712e-01, 3.50393677e+02, 7.55624695e+02,
       1.08313337e-01, 9.44792211e-01, 7.27910757e-01, 1.63847866e+01,
       2.88858235e-01, 1.83340803e-01, 256., 6.03128906e+02,
       7.91669922e+02, 4.62496988e-02, 8.20655286e-01, 8.67072105e-01,
       9.24095437e-02, 9.23245326e-02, 7.46710587e+01, 9.53750312e-01,
       3.50393677e+02, 7.55624695e+02, 1.08313337e-01, 9.44792211e-01,
       7.05621958e-01, 1.63847866e+01, 2.88858235e-01, 1.83340803e-01,
